\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
EGS & 29793 & 9.75447 & 1.264 & 4.62 & 0.2 & 10.8 & 0.044 & 0.0194 & 42.6705466956 & 44.3742368546 & 1.02744936838 & 43.0943153298 & 44.6178941623 & -1.18106666152 \\
EGS & 12625 & 10.8453 & 1.264 & 5.28 & 0.2 & 11.89 & 0.299 & 0.0194 & 43.7605466956 & 45.4642368546 & 2.11744936838 & 43.4638253298 & 45.0797816623 & -0.719179161519 \\
EGS & 9788 & 10.3614 & 1.265 & 3.96 & 0.2 & 11.15 & 0.073 & 0.0194 & 43.0205466956 & 44.7242368546 & 1.37744936838 & 43.2129653298 & 44.7662066623 & -1.03275416152 \\
EGS & 7599 & 10.1146 & 1.265 & 5.94 & 0.1 & 10.61 & 0.032 & 0.0031 & 41.6841066595 & 44.1913965617 & 0.844609075465 & 42.7599121576 & 44.199890197 & -1.59907062682 \\
EGS & 8719 & 9.58278 & 1.269 & 6.6 & 0.2 & 11.48 & 0.19 & 0.0194 & 43.3505466956 & 45.0542368546 & 1.70744936838 & 43.3248353298 & 44.9060441623 & -0.892916661519 \\
EGS & 532 & 9.95384 & 1.269 & 4.62 & 0.2 & 10.58 & 0.026 & 0.0194 & 42.4505466956 & 44.1542368546 & 0.807449368377 & 43.0197353298 & 44.5246691623 & -1.27429166152 \\
EGS & 20395 & 10.229 & 1.271 & 5.28 & 0.3 & 11.18 & 0.077 & 0.0489 & 43.4520538248 & 44.7409711474 & 1.39418366114 & 43.3592462466 & 44.9490578083 & -0.849903015524 \\
EGS & 28262 & 10.2161 & 1.271 & 3.5 & 0.2 & 11.26 & 0.1 & 0.0194 & 43.1305466956 & 44.8342368546 & 1.48744936838 & 43.2502553298 & 44.8128191623 & -0.986141661519 \\
EGS & 1196 & 9.56538 & 1.271 & 10.56 & 0.2 & 10.9 & 0.055 & 0.0194 & 42.7705466956 & 44.4742368546 & 1.12744936838 & 43.1282153298 & 44.6602691623 & -1.13869166152 \\
EGS & 19626 & 9.76477 & 1.272 & 4.62 & 0.3 & 10.98 & 0.067 & 0.0489 & 43.2520538248 & 44.5409711474 & 1.19418366114 & 43.2914462466 & 44.8643078083 & -0.934653015524 \\
EGS & 4745 & 9.69116 & 1.275 & 5.28 & 0.1 & 10.58 & 0.028 & 0.0031 & 41.6541066595 & 44.1613965617 & 0.814609075465 & 42.7497421576 & 44.187177697 & -1.61178312682 \\
EGS & 13778 & 9.53005 & 1.276 & 3.96 & 0.2 & 11.08 & 0.057 & 0.0194 & 42.9505466956 & 44.6542368546 & 1.30744936838 & 43.1892353298 & 44.7365441623 & -1.06241666152 \\
EGS & 28150 & 10.4721 & 1.285 & 5.28 & 0.2 & 10.92 & 0.102 & 0.0194 & 42.7905466956 & 44.4942368546 & 1.14744936838 & 43.1349953298 & 44.6687441623 & -1.13021666152 \\
EGS & 13307 & 10.2774 & 1.29 & 4.62 & 0.1 & 11.45 & 0.052 & 0.0031 & 42.5241066595 & 45.0313965617 & 1.68460907546 & 43.0446721576 & 44.555840197 & -1.24312062682 \\
EGS & 11752 & 9.7487 & 1.292 & 5.28 & 0.3 & 10.92 & 0.049 & 0.0489 & 43.1920538248 & 44.4809711474 & 1.13418366114 & 43.2711062466 & 44.8388828083 & -0.960078015524 \\
EGS & 29935 & 10.5448 & 1.297 & 4.62 & 0.3 & 11.39 & 0.095 & 0.0489 & 43.6620538248 & 44.9509711474 & 1.60418366114 & 43.4304362466 & 45.0380453083 & -0.760915515524 \\
EGS & 1200 & 9.69707 & 1.298 & 4.62 & 0.2 & 10.68 & 0.029 & 0.0194 & 42.5505466956 & 44.2542368546 & 0.907449368377 & 43.0536353298 & 44.5670441623 & -1.23191666152 \\
EGS & 14108 & 10.1677 & 1.3 & 5.28 & 0.1 & 10.91 & 0.053 & 0.0031 & 41.9841066595 & 44.4913965617 & 1.14460907546 & 42.8616121576 & 44.327015197 & -1.47194562682 \\
EGS & 12807 & 9.89176 & 1.3 & 5.94 & 0.1 & 10.58 & 0.025 & 0.0031 & 41.6541066595 & 44.1613965617 & 0.814609075465 & 42.7497421576 & 44.187177697 & -1.61178312682 \\
EGS & 16135 & 10.1079 & 1.3 & 5.28 & 0.1 & 11.17 & 0.043 & 0.0031 & 42.2441066595 & 44.7513965617 & 1.40460907546 & 42.9497521576 & 44.437190197 & -1.36177062682 \\
EGS & 13897 & 10.2342 & 1.303 & 4.62 & 0.3 & 11.18 & 0.086 & 0.0489 & 43.4520538248 & 44.7409711474 & 1.39418366114 & 43.3592462466 & 44.9490578083 & -0.849903015524 \\
EGS & 20237 & 10.3525 & 1.304 & 5.94 & 0.2 & 11.8 & 0.153 & 0.0194 & 43.6705466956 & 45.3742368546 & 2.02744936838 & 43.4333153298 & 45.0416441623 & -0.757316661519 \\
EGS & 18981 & 9.8125 & 1.306 & 4.62 & 0.1 & 10.93 & 0.055 & 0.0031 & 42.0041066595 & 44.5113965617 & 1.16460907546 & 42.8683921576 & 44.335490197 & -1.46347062682 \\
EGS & 25015 & 10.5711 & 1.31 & 5.28 & 0.06 & 11.02 & 0.069 & 0.000276 & 41.0436540478 & 44.6026250839 & 1.25583759765 & 42.5427987222 & 43.9284984027 & -1.87046242105 \\
EGS & 17521 & 9.97332 & 1.31 & 3.96 & 0.2 & 10.76 & 0.033 & 0.0194 & 42.6305466956 & 44.3342368546 & 0.987449368377 & 43.0807553298 & 44.6009441623 & -1.19801666152 \\
EGS & 12371 & 9.40293 & 1.313 & 4.62 & 0.2 & 10.85 & 0.034 & 0.0194 & 42.7205466956 & 44.4242368546 & 1.07744936838 & 43.1112653298 & 44.6390816623 & -1.15987916152 \\
EGS & 29083 & 10.5518 & 1.315 & 9.24 & 0.2 & 11.11 & 0.061 & 0.0194 & 42.9805466956 & 44.6842368546 & 1.33744936838 & 43.1994053298 & 44.7492566623 & -1.04970416152 \\
EGS & 5241 & 10.6757 & 1.319 & 5.28 & 0.3 & 11.39 & 0.139 & 0.0489 & 43.6620538248 & 44.9509711474 & 1.60418366114 & 43.4304362466 & 45.0380453083 & -0.760915515524 \\
EGS & 5177 & 10.0791 & 1.32 & 5.28 & 0.1 & 11.53 & 0.026 & 0.0031 & 42.6041066595 & 45.1113965617 & 1.76460907546 & 43.0717921576 & 44.589740197 & -1.20922062682 \\
EGS & 12512 & 10.3687 & 1.323 & 4.62 & 0.1 & 11.04 & 0.053 & 0.0031 & 42.1141066595 & 44.6213965617 & 1.27460907546 & 42.9056821576 & 44.382102697 & -1.41685812682 \\
EGS & 15715 & 10.1633 & 1.323 & 4.62 & 0.2 & 11.22 & 0.032 & 0.0194 & 43.0905466956 & 44.7942368546 & 1.44744936838 & 43.2366953298 & 44.7958691623 & -1.00309166152 \\
EGS & 22434 & 10.2102 & 1.324 & 5.28 & 0.3 & 11.0 & 0.061 & 0.0489 & 43.2720538248 & 44.5609711474 & 1.21418366114 & 43.2982262466 & 44.8727828083 & -0.926178015524 \\
EGS & 4010 & 10.3237 & 1.3249 & 4.62 & 0.1 & 11.0 & 0.061 & 0.0031 & 42.0741066595 & 44.5813965617 & 1.23460907546 & 42.8921221576 & 44.365152697 & -1.43380812682 \\
EGS & 5375 & 10.155 & 1.325 & 5.28 & 0.3 & 10.8 & 0.509 & 0.0489 & 43.0720538248 & 44.3609711474 & 1.01418366114 & 43.2304262466 & 44.7880328083 & -1.01092801552 \\
EGS & 1178 & 10.9132 & 1.325 & 5.28 & 0.1 & 11.8 & 0.207 & 0.0031 & 42.8741066595 & 45.3813965617 & 2.03460907546 & 43.1633221576 & 44.704152697 & -1.09480812682 \\
EGS & 27102 & 10.4894 & 1.325 & 4.62 & 0.2 & 11.3 & 0.115 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
EGS & 19266 & 10.278 & 1.327 & 5.28 & 0.2 & 11.5 & 0.104 & 0.0194 & 43.3705466956 & 45.0742368546 & 1.72744936838 & 43.3316153298 & 44.9145191623 & -0.884441661519 \\
EGS & 21392 & 9.62443 & 1.327 & 10.56 & 0.3 & 10.9 & 0.043 & 0.0489 & 43.1720538248 & 44.4609711474 & 1.11418366114 & 43.2643262466 & 44.8304078083 & -0.968553015524 \\
EGS & 20556 & 10.3103 & 1.33 & 5.28 & 0.06 & 10.87 & 0.048 & 0.000276 & 40.8936540478 & 44.4526250839 & 1.10583759765 & 42.4919487222 & 43.8649359027 & -1.93402492105 \\
EGS & 24096 & 9.61225 & 1.331 & 4.62 & 0.3 & 11.16 & 0.029 & 0.0489 & 43.4320538248 & 44.7209711474 & 1.37418366114 & 43.3524662466 & 44.9405828083 & -0.858378015524 \\
EGS & 5945 & 10.1845 & 1.331 & 4.62 & 0.2 & 11.29 & 0.111 & 0.0194 & 43.1605466956 & 44.8642368546 & 1.51744936838 & 43.2604253298 & 44.8255316623 & -0.973429161519 \\
EGS & 6512 & 9.89197 & 1.3316 & 5.28 & 0.2 & 11.08 & 0.026 & 0.0194 & 42.9505466956 & 44.6542368546 & 1.30744936838 & 43.1892353298 & 44.7365441623 & -1.06241666152 \\
EGS & 5492 & 10.4269 & 1.332 & 5.28 & 0.3 & 11.99 & 0.129 & 0.0489 & 44.2620538248 & 45.5509711474 & 2.20418366114 & 43.6338362466 & 45.2922953083 & -0.506665515524 \\
EGS & 1586 & 10.0056 & 1.3333 & 4.62 & 0.1 & 11.17 & 0.053 & 0.0031 & 42.2441066595 & 44.7513965617 & 1.40460907546 & 42.9497521576 & 44.437190197 & -1.36177062682 \\
EGS & 29151 & 10.7681 & 1.336 & 5.28 & 0.1 & 11.72 & 0.247 & 0.0031 & 42.7941066595 & 45.3013965617 & 1.95460907546 & 43.1362021576 & 44.670252697 & -1.12870812682 \\
EGS & 30938 & 10.2754 & 1.337 & 4.62 & 0.2 & 11.04 & 0.059 & 0.0194 & 42.9105466956 & 44.6142368546 & 1.26744936838 & 43.1756753298 & 44.7195941623 & -1.07936666152 \\
EGS & 30622 & 10.8807 & 1.341 & 5.94 & 0.1 & 11.66 & 0.138 & 0.0031 & 42.7341066595 & 45.2413965617 & 1.89460907546 & 43.1158621576 & 44.644827697 & -1.15413312682 \\
EGS & 22675 & 10.059 & 1.341 & 4.62 & 0.2 & 10.99 & 0.065 & 0.0194 & 42.8605466956 & 44.5642368546 & 1.21744936838 & 43.1587253298 & 44.6984066623 & -1.10055416152 \\
EGS & 193 & 10.5997 & 1.342 & 4.62 & 0.3 & 11.34 & 0.114 & 0.0489 & 43.6120538248 & 44.9009711474 & 1.55418366114 & 43.4134862466 & 45.0168578083 & -0.782103015524 \\
EGS & 10121 & 9.99083 & 1.342 & 5.28 & 0.2 & 11.26 & 0.046 & 0.0194 & 43.1305466956 & 44.8342368546 & 1.48744936838 & 43.2502553298 & 44.8128191623 & -0.986141661519 \\
EGS & 4031 & 10.655 & 1.344 & 5.94 & 0.06 & 11.48 & 0.081 & 0.000276 & 41.5036540478 & 45.0626250839 & 1.71583759765 & 42.6987387222 & 44.1234234027 & -1.67553742105 \\
EGS & 19867 & 10.1524 & 1.345 & 5.28 & 0.06 & 11.03 & 0.032 & 0.000276 & 41.0536540478 & 44.6126250839 & 1.26583759765 & 42.5461887222 & 43.9327359027 & -1.86622492105 \\
EGS & 13642 & 10.4036 & 1.345 & 5.28 & 0.1 & 11.56 & 0.186 & 0.0031 & 42.6341066595 & 45.1413965617 & 1.79460907546 & 43.0819621576 & 44.602452697 & -1.19650812682 \\
EGS & 14874 & 9.9586 & 1.347 & 4.62 & 0.2 & 10.77 & 0.032 & 0.0194 & 42.6405466956 & 44.3442368546 & 0.997449368377 & 43.0841453298 & 44.6051816623 & -1.19377916152 \\
EGS & 29979 & 10.7685 & 1.3477 & 4.62 & 0.1 & 10.94 & 0.124 & 0.0031 & 42.0141066595 & 44.5213965617 & 1.17460907546 & 42.8717821576 & 44.339727697 & -1.45923312682 \\
EGS & 25588 & 10.9586 & 1.349 & 5.94 & 0.1 & 11.6 & 0.148 & 0.0031 & 42.6741066595 & 45.1813965617 & 1.83460907546 & 43.0955221576 & 44.619402697 & -1.17955812682 \\
EGS & 11198 & 9.9881 & 1.351 & 5.28 & 0.2 & 10.73 & 0.029 & 0.0194 & 42.6005466956 & 44.3042368546 & 0.957449368377 & 43.0705853298 & 44.5882316623 & -1.21072916152 \\
EGS & 11509 & 10.0184 & 1.3546 & 5.28 & 0.1 & 10.66 & 0.026 & 0.0031 & 41.7341066595 & 44.2413965617 & 0.894609075465 & 42.7768621576 & 44.221077697 & -1.57788312682 \\
EGS & 29799 & 10.0436 & 1.356 & 4.62 & 0.1 & 10.96 & 0.038 & 0.0031 & 42.0341066595 & 44.5413965617 & 1.19460907546 & 42.8785621576 & 44.348202697 & -1.45075812682 \\
EGS & 3138 & 9.79819 & 1.357 & 4.62 & 0.3 & 11.18 & 0.048 & 0.0489 & 43.4520538248 & 44.7409711474 & 1.39418366114 & 43.3592462466 & 44.9490578083 & -0.849903015524 \\
EGS & 5642 & 10.5992 & 1.357 & 4.62 & 0.4 & 11.02 & 0.185 & 0.0916 & 43.5646404394 & 44.5610220912 & 1.21423460501 & 43.3974131089 & 44.9967663862 & -0.802194437611 \\
EGS & 25314 & 10.1797 & 1.3575 & 5.28 & 0.2 & 11.14 & 0.072 & 0.0194 & 43.0105466956 & 44.7142368546 & 1.36744936838 & 43.2095753298 & 44.7619691623 & -1.03699166152 \\
EGS & 20184 & 10.2062 & 1.358 & 5.28 & 0.3 & 11.07 & 0.076 & 0.0489 & 43.3420538248 & 44.6309711474 & 1.28418366114 & 43.3219562466 & 44.9024453083 & -0.896515515524 \\
EGS & 9355 & 10.4104 & 1.3586 & 4.62 & 0.2 & 11.22 & 0.043 & 0.0194 & 43.0905466956 & 44.7942368546 & 1.44744936838 & 43.2366953298 & 44.7958691623 & -1.00309166152 \\
EGS & 570 & 10.3169 & 1.362 & 10.56 & 0.2 & 11.76 & 0.214 & 0.0194 & 43.6305466956 & 45.3342368546 & 1.98744936838 & 43.4197553298 & 45.0246941623 & -0.774266661519 \\
EGS & 19012 & 10.3094 & 1.367 & 4.62 & 0.1 & 10.75 & 0.032 & 0.0031 & 41.8241066595 & 44.3313965617 & 0.984609075465 & 42.8073721576 & 44.259215197 & -1.53974562682 \\
EGS & 27432 & 10.4775 & 1.369 & 5.28 & 0.1 & 11.32 & 0.11 & 0.0031 & 42.3941066595 & 44.9013965617 & 1.55460907546 & 43.0006021576 & 44.500752697 & -1.29820812682 \\
EGS & 15802 & 9.57547 & 1.371 & 5.28 & 0.2 & 11.14 & 0.049 & 0.0194 & 43.0105466956 & 44.7142368546 & 1.36744936838 & 43.2095753298 & 44.7619691623 & -1.03699166152 \\
EGS & 12349 & 9.83087 & 1.375 & 4.62 & 0.2 & 10.95 & 0.046 & 0.0194 & 42.8205466956 & 44.5242368546 & 1.17744936838 & 43.1451653298 & 44.6814566623 & -1.11750416152 \\
EGS & 23558 & 10.13 & 1.376 & 4.62 & 0.4 & 11.42 & 0.147 & 0.0916 & 43.9646404394 & 44.9610220912 & 1.61423460501 & 43.5330131089 & 45.1662663862 & -0.632694437611 \\
EGS & 23430 & 10.4331 & 1.376 & 5.28 & 0.1 & 11.08 & 0.066 & 0.0031 & 42.1541066595 & 44.6613965617 & 1.31460907546 & 42.9192421576 & 44.399052697 & -1.39990812682 \\
EGS & 27509 & 10.3363 & 1.386 & 3.5 & 0.9 & 11.55 & 0.949 & 0.5031 & 44.834399283 & 44.8290139624 & 1.48222647621 & 43.8278613569 & 45.5348266962 & -0.264134127611 \\
EGS & 6965 & 10.4916 & 1.386 & 5.28 & 0.2 & 11.24 & 0.087 & 0.0194 & 43.1105466956 & 44.8142368546 & 1.46744936838 & 43.2434753298 & 44.8043441623 & -0.994616661519 \\
EGS & 28807 & 10.6257 & 1.388 & 3.5 & 1.0 & 12.1 & 1.71 & 0.625 & 45.478624983 & 45.2567762334 & 1.90998874719 & 44.0462538692 & 45.8078173366 & 0.00885651277216 \\
EGS & 19366 & 10.2175 & 1.389 & 5.28 & 0.2 & 11.02 & 0.055 & 0.0194 & 42.8905466956 & 44.5942368546 & 1.24744936838 & 43.1688953298 & 44.7111191623 & -1.08784166152 \\
EGS & 21395 & 10.2454 & 1.3934 & 5.28 & 0.2 & 11.19 & 0.081 & 0.0194 & 43.0605466956 & 44.7642368546 & 1.41744936838 & 43.2265253298 & 44.7831566623 & -1.01580416152 \\
EGS & 22843 & 10.1463 & 1.394 & 5.28 & 0.2 & 11.06 & 0.041 & 0.0194 & 42.9305466956 & 44.6342368546 & 1.28744936838 & 43.1824553298 & 44.7280691623 & -1.07089166152 \\
EGS & 28903 & 9.95537 & 1.394 & 4.62 & 0.2 & 10.83 & 0.034 & 0.0194 & 42.7005466956 & 44.4042368546 & 1.05744936838 & 43.1044853298 & 44.6306066623 & -1.16835416152 \\
EGS & 6370 & 9.68641 & 1.395 & 4.62 & 0.2 & 10.85 & 0.035 & 0.0194 & 42.7205466956 & 44.4242368546 & 1.07744936838 & 43.1112653298 & 44.6390816623 & -1.15987916152 \\
EGS & 3869 & 8.87798 & 1.395 & 4.62 & 0.2 & 11.1 & 0.046 & 0.0194 & 42.9705466956 & 44.6742368546 & 1.32744936838 & 43.1960153298 & 44.7450191623 & -1.05394166152 \\
EGS & 18607 & 10.5145 & 1.396 & 4.62 & 0.3 & 11.56 & 0.075 & 0.0489 & 43.8320538248 & 45.1209711474 & 1.77418366114 & 43.4880662466 & 45.1100828083 & -0.688878015524 \\
EGS & 3520 & 10.2176 & 1.397 & 5.28 & 0.3 & 11.45 & 0.044 & 0.0489 & 43.7220538248 & 45.0109711474 & 1.66418366114 & 43.4507762466 & 45.0634703083 & -0.735490515524 \\
EGS & 7442 & 9.20944 & 1.397 & 10.56 & 0.4 & 11.08 & 0.039 & 0.0916 & 43.6246404394 & 44.6210220912 & 1.27423460501 & 43.4177531089 & 45.0221913862 & -0.776769437611 \\
EGS & 227 & 10.3853 & 1.401 & 4.62 & 0.1 & 11.15 & 0.057 & 0.0031 & 42.2241066595 & 44.7313965617 & 1.38460907546 & 42.9429721576 & 44.428715197 & -1.37024562682 \\
EGS & 610 & 10.7756 & 1.4034 & 3.96 & 0.4 & 11.45 & 0.312 & 0.0916 & 43.9946404394 & 44.9910220912 & 1.64423460501 & 43.5431831089 & 45.1789788862 & -0.619981937611 \\
EGS & 13837 & 10.3711 & 1.407 & 5.28 & 0.2 & 11.22 & 0.08 & 0.0194 & 43.0905466956 & 44.7942368546 & 1.44744936838 & 43.2366953298 & 44.7958691623 & -1.00309166152 \\
EGS & 19011 & 10.3674 & 1.4093 & 5.28 & 0.3 & 11.44 & 0.093 & 0.0489 & 43.7120538248 & 45.0009711474 & 1.65418366114 & 43.4473862466 & 45.0592328083 & -0.739728015524 \\
EGS & 22125 & 10.3292 & 1.41 & 4.62 & 0.1 & 11.78 & 0.208 & 0.0031 & 42.8541066595 & 45.3613965617 & 2.01460907546 & 43.1565421576 & 44.695677697 & -1.10328312682 \\
EGS & 20762 & 11.0986 & 1.41 & 4.62 & 0.2 & 12.3 & 0.717 & 0.0194 & 44.1705466956 & 45.8742368546 & 2.52744936838 & 43.6028153298 & 45.2535191623 & -0.545441661519 \\
EGS & 28780 & 9.98056 & 1.411 & 10.56 & 0.33 & 11.03 & 0.053 & 0.060324 & 43.393235097 & 44.5857231005 & 1.23893561427 & 43.3393066979 & 44.9241333723 & -0.874827451449 \\
EGS & 27847 & 10.7382 & 1.413 & 4.62 & 0.1 & 11.4 & 0.137 & 0.0031 & 42.4741066595 & 44.9813965617 & 1.63460907546 & 43.0277221576 & 44.534652697 & -1.26430812682 \\
EGS & 30018 & 10.7139 & 1.415 & 4.62 & 0.2 & 11.68 & 0.177 & 0.0194 & 43.5505466956 & 45.2542368546 & 1.90744936838 & 43.3926353298 & 44.9907941623 & -0.808166661519 \\
EGS & 16313 & 10.748 & 1.415 & 5.28 & 0.3 & 11.54 & 0.19 & 0.0489 & 43.8120538248 & 45.1009711474 & 1.75418366114 & 43.4812862466 & 45.1016078083 & -0.697353015524 \\
EGS & 4054 & 10.6075 & 1.416 & 4.62 & 0.2 & 11.18 & 0.087 & 0.0194 & 43.0505466956 & 44.7542368546 & 1.40744936838 & 43.2231353298 & 44.7789191623 & -1.02004166152 \\
EGS & 13670 & 10.2851 & 1.416 & 5.28 & 0.2 & 11.18 & 0.135 & 0.0194 & 43.0505466956 & 44.7542368546 & 1.40744936838 & 43.2231353298 & 44.7789191623 & -1.02004166152 \\
EGS & 3960 & 10.1417 & 1.42 & 4.62 & 0.2 & 11.03 & 0.107 & 0.0194 & 42.9005466956 & 44.6042368546 & 1.25744936838 & 43.1722853298 & 44.7153566623 & -1.08360416152 \\
EGS & 9326 & 10.4519 & 1.421 & 5.28 & 0.1 & 10.85 & 0.041 & 0.0031 & 41.9241066595 & 44.4313965617 & 1.08460907546 & 42.8412721576 & 44.301590197 & -1.49737062682 \\
EGS & 21097 & 10.8726 & 1.421 & 5.28 & 0.3 & 11.44 & 0.115 & 0.0489 & 43.7120538248 & 45.0009711474 & 1.65418366114 & 43.4473862466 & 45.0592328083 & -0.739728015524 \\
EGS & 21320 & 10.097 & 1.425 & 4.62 & 0.3 & 11.07 & 0.066 & 0.0489 & 43.3420538248 & 44.6309711474 & 1.28418366114 & 43.3219562466 & 44.9024453083 & -0.896515515524 \\
EGS & 16723 & 10.0295 & 1.425 & 5.28 & 0.2 & 10.84 & 0.034 & 0.0194 & 42.7105466956 & 44.4142368546 & 1.06744936838 & 43.1078753298 & 44.6348441623 & -1.16411666152 \\
EGS & 29070 & 10.1752 & 1.43 & 5.94 & 0.2 & 11.12 & 0.063 & 0.0194 & 42.9905466956 & 44.6942368546 & 1.34744936838 & 43.2027953298 & 44.7534941623 & -1.04546666152 \\
EGS & 4227 & 10.0268 & 1.43 & 5.94 & 0.3 & 11.74 & 0.055 & 0.0489 & 44.0120538248 & 45.3009711474 & 1.95418366114 & 43.5490862466 & 45.1863578083 & -0.612603015524 \\
EGS & 25705 & 10.446 & 1.433 & 3.96 & 0.1 & 11.2 & 0.025 & 0.0031 & 42.2741066595 & 44.7813965617 & 1.43460907546 & 42.9599221576 & 44.449902697 & -1.34905812682 \\
EGS & 9195 & 10.2008 & 1.434 & 4.62 & 0.3 & 11.15 & 0.079 & 0.0489 & 43.4220538248 & 44.7109711474 & 1.36418366114 & 43.3490762466 & 44.9363453083 & -0.862615515524 \\
EGS & 23812 & 10.1358 & 1.434 & 5.28 & 0.1 & 11.37 & 0.054 & 0.0031 & 42.4441066595 & 44.9513965617 & 1.60460907546 & 43.0175521576 & 44.521940197 & -1.27702062682 \\
EGS & 16399 & 10.3051 & 1.435 & 4.62 & 0.3 & 11.13 & 0.073 & 0.0489 & 43.4020538248 & 44.6909711474 & 1.34418366114 & 43.3422962466 & 44.9278703083 & -0.871090515524 \\
EGS & 3548 & 10.2722 & 1.439 & 5.28 & 0.3 & 11.34 & 0.051 & 0.0489 & 43.6120538248 & 44.9009711474 & 1.55418366114 & 43.4134862466 & 45.0168578083 & -0.782103015524 \\
EGS & 14242 & 9.67301 & 1.44 & 5.28 & 0.2 & 11.11 & 0.051 & 0.0194 & 42.9805466956 & 44.6842368546 & 1.33744936838 & 43.1994053298 & 44.7492566623 & -1.04970416152 \\
EGS & 9929 & 10.533 & 1.44 & 4.62 & 0.4 & 11.68 & 0.333 & 0.0916 & 44.2246404394 & 45.2210220912 & 1.87423460501 & 43.6211531089 & 45.2764413862 & -0.522519437611 \\
EGS & 1639 & 11.2096 & 1.44 & 4.62 & 0.3 & 11.81 & 0.822 & 0.0489 & 44.0820538248 & 45.3709711474 & 2.02418366114 & 43.5728162466 & 45.2160203083 & -0.582940515524 \\
EGS & 23700 & 10.5178 & 1.441 & 4.62 & 0.2 & 11.84 & 0.085 & 0.0194 & 43.7105466956 & 45.4142368546 & 2.06744936838 & 43.4468753298 & 45.0585941623 & -0.740366661519 \\
EGS & 23519 & 10.689 & 1.4414 & 5.28 & 0.2 & 11.42 & 0.252 & 0.0194 & 43.2905466956 & 44.9942368546 & 1.64744936838 & 43.3044953298 & 44.8806191623 & -0.918341661519 \\
EGS & 21357 & 10.7199 & 1.443 & 4.62 & 0.1 & 11.25 & 0.072 & 0.0031 & 42.3241066595 & 44.8313965617 & 1.48460907546 & 42.9768721576 & 44.471090197 & -1.32787062682 \\
EGS & 30319 & 10.521 & 1.445 & 5.28 & 0.3 & 11.38 & 0.13 & 0.0489 & 43.6520538248 & 44.9409711474 & 1.59418366114 & 43.4270462466 & 45.0338078083 & -0.765153015524 \\
EGS & 15116 & 9.77625 & 1.445 & 4.62 & 0.2 & 11.01 & 0.092 & 0.0194 & 42.8805466956 & 44.5842368546 & 1.23744936838 & 43.1655053298 & 44.7068816623 & -1.09207916152 \\
EGS & 1393 & 10.4114 & 1.445 & 5.28 & 0.2 & 11.3 & 0.093 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
EGS & 6177 & 10.2126 & 1.4453 & 5.28 & 0.3 & 11.39 & 0.089 & 0.0489 & 43.6620538248 & 44.9509711474 & 1.60418366114 & 43.4304362466 & 45.0380453083 & -0.760915515524 \\
EGS & 24677 & 10.0317 & 1.449 & 4.62 & 0.3 & 10.77 & 0.071 & 0.0489 & 43.0420538248 & 44.3309711474 & 0.984183661141 & 43.2202562466 & 44.7753203083 & -1.02364051552 \\
EGS & 2985 & 10.5184 & 1.45 & 5.28 & 0.3 & 12.02 & 0.216 & 0.0489 & 44.2920538248 & 45.5809711474 & 2.23418366114 & 43.6440062466 & 45.3050078083 & -0.493953015524 \\
EGS & 15528 & 10.6754 & 1.452 & 5.28 & 0.1 & 10.9 & 0.049 & 0.0031 & 41.9741066595 & 44.4813965617 & 1.13460907546 & 42.8582221576 & 44.322777697 & -1.47618312682 \\
EGS & 20286 & 9.71783 & 1.454 & 5.28 & 0.2 & 10.97 & 0.044 & 0.0194 & 42.8405466956 & 44.5442368546 & 1.19744936838 & 43.1519453298 & 44.6899316623 & -1.10902916152 \\
EGS & 7744 & 10.3605 & 1.455 & 4.62 & 0.1 & 11.52 & 0.034 & 0.0031 & 42.5941066595 & 45.1013965617 & 1.75460907546 & 43.0684021576 & 44.585502697 & -1.21345812682 \\
EGS & 20034 & 10.3164 & 1.4568 & 5.28 & 0.2 & 11.78 & 0.092 & 0.0194 & 43.6505466956 & 45.3542368546 & 2.00744936838 & 43.4265353298 & 45.0331691623 & -0.765791661519 \\
EGS & 2705 & 10.0577 & 1.458 & 5.28 & 0.2 & 11.06 & 0.043 & 0.0194 & 42.9305466956 & 44.6342368546 & 1.28744936838 & 43.1824553298 & 44.7280691623 & -1.07089166152 \\
EGS & 23491 & 10.393 & 1.459 & 4.62 & 0.2 & 11.8 & 0.081 & 0.0194 & 43.6705466956 & 45.3742368546 & 2.02744936838 & 43.4333153298 & 45.0416441623 & -0.757316661519 \\
EGS & 5459 & 10.0233 & 1.462 & 4.62 & 0.2 & 10.77 & 0.03 & 0.0194 & 42.6405466956 & 44.3442368546 & 0.997449368377 & 43.0841453298 & 44.6051816623 & -1.19377916152 \\
EGS & 20819 & 10.6919 & 1.463 & 4.62 & 0.2 & 11.92 & 0.247 & 0.0194 & 43.7905466956 & 45.4942368546 & 2.14744936838 & 43.4739953298 & 45.0924941623 & -0.706466661519 \\
