\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
UDS & 9035 & 10.1931245984 & 1.375 & 5.9400001 & 0.2 & 11.57 & 0.134 & 0.0194 & 43.4405466956 & 45.1442368546 & 1.79744936838 & 43.3553453298 & 44.9441816623 & -0.854779161519 \\
UDS & 16601 & 10.1461280357 & 1.375 & 5.2800002 & 0.6 & 10.85 & 0.065 & 0.2166 & 43.768403418 & 44.3267285329 & 0.979941046678 & 43.4664887587 & 45.0831109484 & -0.71584987542 \\
UDS & 23306 & 10.511883361 & 1.376 & 4.6199999 & 0.1 & 11.03 & 0.061 & 0.0031 & 42.1041066595 & 44.6113965617 & 1.26460907546 & 42.9022921576 & 44.377865197 & -1.42109562682 \\
UDS & 11631 & 10.5105450102 & 1.377 & 3.96 & 0.2 & 11.39 & 0.078 & 0.0194 & 43.2605466956 & 44.9642368546 & 1.61744936838 & 43.2943253298 & 44.8679066623 & -0.931054161519 \\
UDS & 18390 & 10.4456042033 & 1.378 & 4.6199999 & 0.3 & 11.73 & 0.131 & 0.0489 & 44.0020538248 & 45.2909711474 & 1.94418366114 & 43.5456962466 & 45.1821203083 & -0.616840515524 \\
UDS & 8801 & 10.652246341 & 1.379 & 4.6199999 & 0.2 & 11.56 & 0.123 & 0.0194 & 43.4305466956 & 45.1342368546 & 1.78744936838 & 43.3519553298 & 44.9399441623 & -0.859016661519 \\
UDS & 22004 & 10.1335389084 & 1.38 & 4.6199999 & 0.3 & 11.11 & 0.06 & 0.0489 & 43.3820538248 & 44.6709711474 & 1.32418366114 & 43.3355162466 & 44.9193953083 & -0.879565515524 \\
UDS & 6166 & 9.84818911699 & 1.383 & 5.9400001 & 0.3 & 11.12 & 0.059 & 0.0489 & 43.3920538248 & 44.6809711474 & 1.33418366114 & 43.3389062466 & 44.9236328083 & -0.875328015524 \\
UDS & 19145 & 10.3802112417 & 1.384 & 4.6199999 & 0.3 & 11.49 & 0.164 & 0.0489 & 43.7620538248 & 45.0509711474 & 1.70418366114 & 43.4643362466 & 45.0804203083 & -0.718540515524 \\
UDS & 9000 & 10.6374897295 & 1.385 & 5.2800002 & 0.3 & 11.43 & 0.159 & 0.0489 & 43.7020538248 & 44.9909711474 & 1.64418366114 & 43.4439962466 & 45.0549953083 & -0.743965515524 \\
UDS & 24692 & 10.4653828514 & 1.386 & 5.2800002 & 0.4 & 11.42 & 0.155 & 0.0916 & 43.9646404394 & 44.9610220912 & 1.61423460501 & 43.5330131089 & 45.1662663862 & -0.632694437611 \\
UDS & 2734 & 10.8293037728 & 1.39 & 7.2600002 & 0.1 & 11.49 & 0.136 & 0.0031 & 42.5641066595 & 45.0713965617 & 1.72460907546 & 43.0582321576 & 44.572790197 & -1.22617062682 \\
UDS & 22981 & 10.9618954737 & 1.392 & 5.2800002 & 0.1 & 11.57 & 0.177 & 0.0031 & 42.6441066595 & 45.1513965617 & 1.80460907546 & 43.0853521576 & 44.606690197 & -1.19227062682 \\
UDS & 25315 & 10.2304489214 & 1.392 & 5.2800002 & 0.3 & 11.37 & 0.107 & 0.0489 & 43.6420538248 & 44.9309711474 & 1.58418366114 & 43.4236562466 & 45.0295703083 & -0.769390515524 \\
UDS & 2646 & 10.5820633629 & 1.394 & 5.2800002 & 0.2 & 11.34 & 0.06 & 0.0194 & 43.2105466956 & 44.9142368546 & 1.56744936838 & 43.2773753298 & 44.8467191623 & -0.952241661519 \\
UDS & 17378 & 11.0293837777 & 1.394 & 5.2800002 & 0.2 & 11.88 & 0.291 & 0.0194 & 43.7505466956 & 45.4542368546 & 2.10744936838 & 43.4604353298 & 45.0755441623 & -0.723416661519 \\
UDS & 6400 & 10.5682017241 & 1.395 & 5.2800002 & 0.1 & 11.45 & 0.089 & 0.0031 & 42.5241066595 & 45.0313965617 & 1.68460907546 & 43.0446721576 & 44.555840197 & -1.24312062682 \\
UDS & 7810 & 10.895422546 & 1.396 & 5.2800002 & 0.4 & 11.64 & 0.41 & 0.0916 & 44.1846404394 & 45.1810220912 & 1.83423460501 & 43.6075931089 & 45.2594913862 & -0.539469437611 \\
UDS & 19473 & 10.4502491083 & 1.396 & 4.6199999 & 0.3 & 11.34 & 0.122 & 0.0489 & 43.6120538248 & 44.9009711474 & 1.55418366114 & 43.4134862466 & 45.0168578083 & -0.782103015524 \\
UDS & 17209 & 10.1398790864 & 1.396 & 4.6199999 & 0.2 & 11.68 & 0.062 & 0.0194 & 43.5505466956 & 45.2542368546 & 1.90744936838 & 43.3926353298 & 44.9907941623 & -0.808166661519 \\
UDS & 7212 & 10.0827853703 & 1.399 & 4.6199999 & 0.2 & 11.33 & 0.084 & 0.0194 & 43.2005466956 & 44.9042368546 & 1.55744936838 & 43.2739853298 & 44.8424816623 & -0.956479161519 \\
UDS & 25250 & 10.559906625 & 1.401 & 4.6199999 & 0.2 & 11.94 & 0.102 & 0.0194 & 43.8105466956 & 45.5142368546 & 2.16744936838 & 43.4807753298 & 45.1009691623 & -0.697991661519 \\
UDS & 2232 & 10.8633228601 & 1.401 & 5.2800002 & 0.3 & 11.47 & 0.126 & 0.0489 & 43.7420538248 & 45.0309711474 & 1.68418366114 & 43.4575562466 & 45.0719453083 & -0.727015515524 \\
UDS & 5727 & 10.4996870826 & 1.402 & 4.6199999 & 0.2 & 11.75 & 0.154 & 0.0194 & 43.6205466956 & 45.3242368546 & 1.97744936838 & 43.4163653298 & 45.0204566623 & -0.778504161519 \\
UDS & 3519 & 10.7888751158 & 1.402 & 4.6199999 & 0.3 & 11.59 & 0.207 & 0.0489 & 43.8620538248 & 45.1509711474 & 1.80418366114 & 43.4982362466 & 45.1227953083 & -0.676165515524 \\
UDS & 21177 & 10.4756711883 & 1.404 & 5.2800002 & 0.6 & 11.82 & 0.11 & 0.2166 & 44.738403418 & 45.2967285329 & 1.94994104668 & 43.7953187587 & 45.4941484484 & -0.30481237542 \\
UDS & 10015 & 10.3263358609 & 1.405 & 5.2800002 & 0.2 & 11.3 & 0.137 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
UDS & 16261 & 10.2878017299 & 1.405 & 3.96 & 0.8 & 11.63 & 0.329 & 0.3944 & 44.808681872 & 44.9949308322 & 1.64814334596 & 43.8191431546 & 45.5239289432 & -0.275031880546 \\
UDS & 22467 & 10.4727564493 & 1.407 & 5.9400001 & 0.3 & 11.66 & 0.082 & 0.0489 & 43.9320538248 & 45.2209711474 & 1.87418366114 & 43.5219662466 & 45.1524578083 & -0.646503015524 \\
UDS & 22533 & 10.096910013 & 1.4076 & 5.2800002 & 0.3 & 11.33 & 0.13 & 0.0489 & 43.6020538248 & 44.8909711474 & 1.54418366114 & 43.4100962466 & 45.0126203083 & -0.786340515524 \\
UDS & 7770 & 10.7299742857 & 1.409 & 3.96 & 0.3 & 11.71 & 0.135 & 0.0489 & 43.9820538248 & 45.2709711474 & 1.92418366114 & 43.5389162466 & 45.1736453083 & -0.625315515524 \\
UDS & 11219 & 11.103803721 & 1.41 & 4.6199999 & 0.3 & 11.63 & 0.196 & 0.0489 & 43.9020538248 & 45.1909711474 & 1.84418366114 & 43.5117962466 & 45.1397453083 & -0.659215515524 \\
UDS & 16636 & 10.198657087 & 1.412 & 4.6199999 & 0.1 & 11.39 & 0.091 & 0.0031 & 42.4641066595 & 44.9713965617 & 1.62460907546 & 43.0243321576 & 44.530415197 & -1.26854562682 \\
UDS & 20926 & 10.6646419756 & 1.412 & 3.96 & 0.2 & 11.34 & 0.102 & 0.0194 & 43.2105466956 & 44.9142368546 & 1.56744936838 & 43.2773753298 & 44.8467191623 & -0.952241661519 \\
UDS & 5215 & 10.8859263398 & 1.415 & 4.6199999 & 0.3 & 11.46 & 0.154 & 0.0489 & 43.7320538248 & 45.0209711474 & 1.67418366114 & 43.4541662466 & 45.0677078083 & -0.731253015524 \\
UDS & 9584 & 9.87390159786 & 1.416 & 5.9400001 & 0.2 & 11.04 & 0.056 & 0.0194 & 42.9105466956 & 44.6142368546 & 1.26744936838 & 43.1756753298 & 44.7195941623 & -1.07936666152 \\
UDS & 19708 & 10.5865873047 & 1.4172 & 4.6199999 & 0.2 & 11.55 & 0.104 & 0.0194 & 43.4205466956 & 45.1242368546 & 1.77744936838 & 43.3485653298 & 44.9357066623 & -0.863254161519 \\
UDS & 8019 & 10.7803173121 & 1.42 & 4.6199999 & 0.4 & 11.54 & 0.164 & 0.0916 & 44.0846404394 & 45.0810220912 & 1.73423460501 & 43.5736931089 & 45.2171163862 & -0.581844437611 \\
UDS & 3266 & 10.1875207208 & 1.42 & 5.2800002 & 0.3 & 11.12 & 0.066 & 0.0489 & 43.3920538248 & 44.6809711474 & 1.33418366114 & 43.3389062466 & 44.9236328083 & -0.875328015524 \\
UDS & 17190 & 10.7387805585 & 1.421 & 4.6199999 & 0.1 & 11.36 & 0.109 & 0.0031 & 42.4341066595 & 44.9413965617 & 1.59460907546 & 43.0141621576 & 44.517702697 & -1.28125812682 \\
UDS & 12301 & 10.593286067 & 1.422 & 4.6199999 & 0.1 & 11.62 & 0.138 & 0.0031 & 42.6941066595 & 45.2013965617 & 1.85460907546 & 43.1023021576 & 44.627877697 & -1.17108312682 \\
UDS & 15044 & 10.2095150145 & 1.423 & 5.9400001 & 0.4 & 11.55 & 0.165 & 0.0916 & 44.0946404394 & 45.0910220912 & 1.74423460501 & 43.5770831089 & 45.2213538862 & -0.577606937611 \\
UDS & 24127 & 10.0293837777 & 1.424 & 4.6199999 & 0.3 & 11.33 & 0.045 & 0.0489 & 43.6020538248 & 44.8909711474 & 1.54418366114 & 43.4100962466 & 45.0126203083 & -0.786340515524 \\
UDS & 23908 & 10.4424797691 & 1.424 & 5.2800002 & 0.2 & 11.38 & 0.064 & 0.0194 & 43.2505466956 & 44.9542368546 & 1.60744936838 & 43.2909353298 & 44.8636691623 & -0.935291661519 \\
UDS & 18618 & 10.3541084391 & 1.425 & 5.2800002 & 0.1 & 11.65 & 0.054 & 0.0031 & 42.7241066595 & 45.2313965617 & 1.88460907546 & 43.1124721576 & 44.640590197 & -1.15837062682 \\
UDS & 20925 & 10.6989700043 & 1.427 & 4.6199999 & 0.4 & 11.38 & 0.107 & 0.0916 & 43.9246404394 & 44.9210220912 & 1.57423460501 & 43.5194531089 & 45.1493163862 & -0.649644437611 \\
UDS & 1694 & 10.285557309 & 1.428 & 4.6199999 & 0.3 & 11.22 & 0.093 & 0.0489 & 43.4920538248 & 44.7809711474 & 1.43418366114 & 43.3728062466 & 44.9660078083 & -0.832953015524 \\
UDS & 26976 & 10.5263392774 & 1.431 & 5.2800002 & 0.2 & 11.3 & 0.11 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
UDS & 5416 & 10.285557309 & 1.435 & 4.6199999 & 0.2 & 11.4 & 0.081 & 0.0194 & 43.2705466956 & 44.9742368546 & 1.62744936838 & 43.2977153298 & 44.8721441623 & -0.926816661519 \\
UDS & 1064 & 11.45484486 & 1.437 & 3.5 & 0.2 & 11.07 & 0.112 & 0.0194 & 42.9405466956 & 44.6442368546 & 1.29744936838 & 43.1858453298 & 44.7323066623 & -1.06665416152 \\
UDS & 13938 & 10.3443922737 & 1.438 & 4.6199999 & 0.3 & 11.17 & 0.083 & 0.0489 & 43.4420538248 & 44.7309711474 & 1.38418366114 & 43.3558562466 & 44.9448203083 & -0.854140515524 \\
UDS & 8765 & 10.0569048513 & 1.441 & 4.6199999 & 0.3 & 10.98 & 0.052 & 0.0489 & 43.2520538248 & 44.5409711474 & 1.19418366114 & 43.2914462466 & 44.8643078083 & -0.934653015524 \\
UDS & 22228 & 9.44715803134 & 1.441 & 9.2399998 & 0.4 & 11.63 & 0.142 & 0.0916 & 44.1746404394 & 45.1710220912 & 1.82423460501 & 43.6042031089 & 45.2552538862 & -0.543706937611 \\
UDS & 4072 & 10.2380461031 & 1.444 & 5.2800002 & 0.1 & 11.64 & 0.168 & 0.0031 & 42.7141066595 & 45.2213965617 & 1.87460907546 & 43.1090821576 & 44.636352697 & -1.16260812682 \\
UDS & 6925 & 10.4563660331 & 1.445 & 5.2800002 & 0.1 & 11.3 & 0.083 & 0.0031 & 42.3741066595 & 44.8813965617 & 1.53460907546 & 42.9938221576 & 44.492277697 & -1.30668312682 \\
UDS & 5142 & 9.84260923961 & 1.446 & 4.6199999 & 0.3 & 10.96 & 0.049 & 0.0489 & 43.2320538248 & 44.5209711474 & 1.17418366114 & 43.2846662466 & 44.8558328083 & -0.943128015524 \\
UDS & 27138 & 10.0170333393 & 1.446 & 4.6199999 & 0.2 & 11.18 & 0.059 & 0.0194 & 43.0505466956 & 44.7542368546 & 1.40744936838 & 43.2231353298 & 44.7789191623 & -1.02004166152 \\
UDS & 21447 & 10.6334684556 & 1.446 & 5.9400001 & 0.2 & 10.89 & 0.101 & 0.0194 & 42.7605466956 & 44.4642368546 & 1.11744936838 & 43.1248253298 & 44.6560316623 & -1.14292916152 \\
UDS & 7825 & 10.411619706 & 1.449 & 4.6199999 & 0.2 & 11.41 & 0.095 & 0.0194 & 43.2805466956 & 44.9842368546 & 1.63744936838 & 43.3011053298 & 44.8763816623 & -0.922579161519 \\
UDS & 897 & 10.6170003411 & 1.45 & 5.2800002 & 0.1 & 11.22 & 0.078 & 0.0031 & 42.2941066595 & 44.8013965617 & 1.45460907546 & 42.9667021576 & 44.458377697 & -1.34058312682 \\
UDS & 12462 & 10.8970770032 & 1.45 & 4.6199999 & 0.1 & 10.97 & 0.074 & 0.0031 & 42.0441066595 & 44.5513965617 & 1.20460907546 & 42.8819521576 & 44.352440197 & -1.44652062682 \\
UDS & 21273 & 11.0755469614 & 1.4539 & 4.6199999 & 0.3 & 12.1 & 0.328 & 0.0489 & 44.3720538248 & 45.6609711474 & 2.31418366114 & 43.6711262466 & 45.3389078083 & -0.460053015524 \\
UDS & 7190 & 10.0569048513 & 1.456 & 4.6199999 & 0.3 & 11.06 & 0.056 & 0.0489 & 43.3320538248 & 44.6209711474 & 1.27418366114 & 43.3185662466 & 44.8982078083 & -0.900753015524 \\
UDS & 3325 & 10.7664128471 & 1.461 & 3.5 & 1.0 & 11.73 & 1.314 & 0.625 & 45.108624983 & 44.8867762334 & 1.53998874719 & 43.9208238692 & 45.6510298366 & -0.147930987228 \\
UDS & 25335 & 10.414973348 & 1.462 & 5.2800002 & 0.1 & 10.94 & 0.051 & 0.0031 & 42.0141066595 & 44.5213965617 & 1.17460907546 & 42.8717821576 & 44.339727697 & -1.45923312682 \\
UDS & 22791 & 10.9201233263 & 1.466 & 4.6199999 & 0.6 & 11.74 & 0.37 & 0.2166 & 44.658403418 & 45.2167285329 & 1.86994104668 & 43.7681987587 & 45.4602484484 & -0.33871237542 \\
UDS & 13325 & 9.97818051694 & 1.466 & 4.6199999 & 0.3 & 11.1 & 0.062 & 0.0489 & 43.3720538248 & 44.6609711474 & 1.31418366114 & 43.3321262466 & 44.9151578083 & -0.883803015524 \\
UDS & 10804 & 10.5943925504 & 1.467 & 7.2600002 & 0.4 & 11.18 & 0.082 & 0.0916 & 43.7246404394 & 44.7210220912 & 1.37423460501 & 43.4516531089 & 45.0645663862 & -0.734394437611 \\
UDS & 8626 & 9.81157500587 & 1.468 & 3.96 & 0.2 & 11.23 & 0.06 & 0.0194 & 43.1005466956 & 44.8042368546 & 1.45744936838 & 43.2400853298 & 44.8001066623 & -0.998854161519 \\
UDS & 23999 & 10.665580991 & 1.47 & 3.96 & 0.1 & 11.68 & 0.2 & 0.0031 & 42.7541066595 & 45.2613965617 & 1.91460907546 & 43.1226421576 & 44.653302697 & -1.14565812682 \\
UDS & 10941 & 10.3138672204 & 1.471 & 3.5 & 0.6 & 11.06 & 0.399 & 0.2166 & 43.978403418 & 44.5367285329 & 1.18994104668 & 43.5376787587 & 45.1720984484 & -0.62686237542 \\
UDS & 2926 & 10.3820170426 & 1.474 & 5.2800002 & 0.2 & 11.24 & 0.068 & 0.0194 & 43.1105466956 & 44.8142368546 & 1.46744936838 & 43.2434753298 & 44.8043441623 & -0.994616661519 \\
UDS & 8721 & 10.374748346 & 1.475 & 3.96 & 0.3 & 11.35 & 0.117 & 0.0489 & 43.6220538248 & 44.9109711474 & 1.56418366114 & 43.4168762466 & 45.0210953083 & -0.777865515524 \\
UDS & 23522 & 10.260071388 & 1.476 & 4.6199999 & 0.1 & 11.31 & 0.071 & 0.0031 & 42.3841066595 & 44.8913965617 & 1.54460907546 & 42.9972121576 & 44.496515197 & -1.30244562682 \\
UDS & 1052 & 10.652246341 & 1.478 & 5.2800002 & 0.1 & 11.42 & 0.106 & 0.0031 & 42.4941066595 & 45.0013965617 & 1.65460907546 & 43.0345021576 & 44.543127697 & -1.25583312682 \\
UDS & 1630 & 10.1760912591 & 1.479 & 4.6199999 & 0.3 & 11.25 & 0.086 & 0.0489 & 43.5220538248 & 44.8109711474 & 1.46418366114 & 43.3829762466 & 44.9787203083 & -0.820240515524 \\
UDS & 20542 & 10.50242712 & 1.48 & 5.9400001 & 0.4 & 11.46 & 0.083 & 0.0916 & 44.0046404394 & 45.0010220912 & 1.65423460501 & 43.5465731089 & 45.1832163862 & -0.615744437611 \\
UDS & 4144 & 10.3201462861 & 1.48 & 4.6199999 & 0.4 & 11.32 & 0.132 & 0.0916 & 43.8646404394 & 44.8610220912 & 1.51423460501 & 43.4991131089 & 45.1238913862 & -0.675069437611 \\
UDS & 2158 & 10.5563025008 & 1.487 & 5.2800002 & 0.3 & 11.45 & 0.148 & 0.0489 & 43.7220538248 & 45.0109711474 & 1.66418366114 & 43.4507762466 & 45.0634703083 & -0.735490515524 \\
UDS & 25443 & 10.6138418219 & 1.487 & 5.2800002 & 0.1 & 11.16 & 0.062 & 0.0031 & 42.2341066595 & 44.7413965617 & 1.39460907546 & 42.9463621576 & 44.432952697 & -1.36600812682 \\
UDS & 18706 & 9.95375969173 & 1.488 & 5.2800002 & 0.2 & 11.27 & 0.061 & 0.0194 & 43.1405466956 & 44.8442368546 & 1.49744936838 & 43.2536453298 & 44.8170566623 & -0.981904161519 \\
UDS & 15183 & 10.3996737215 & 1.489 & 4.6199999 & 0.1 & 11.76 & 0.202 & 0.0031 & 42.8341066595 & 45.3413965617 & 1.99460907546 & 43.1497621576 & 44.687202697 & -1.11175812682 \\
UDS & 14608 & 10.1553360375 & 1.489 & 4.6199999 & 0.2 & 11.42 & 0.095 & 0.0194 & 43.2905466956 & 44.9942368546 & 1.64744936838 & 43.3044953298 & 44.8806191623 & -0.918341661519 \\
UDS & 5354 & 10.357934847 & 1.49 & 5.9400001 & 0.1 & 10.82 & 0.036 & 0.0031 & 41.8941066595 & 44.4013965617 & 1.05460907546 & 42.8311021576 & 44.288877697 & -1.51008312682 \\
UDS & 8514 & 10.6665179806 & 1.491 & 5.2800002 & 0.4 & 11.4 & 0.206 & 0.0916 & 43.9446404394 & 44.9410220912 & 1.59423460501 & 43.5262331089 & 45.1577913862 & -0.641169437611 \\
UDS & 10356 & 9.89153745767 & 1.491 & 5.9400001 & 0.2 & 11.09 & 0.045 & 0.0194 & 42.9605466956 & 44.6642368546 & 1.31744936838 & 43.1926253298 & 44.7407816623 & -1.05817916152 \\
UDS & 17102 & 10.2833012287 & 1.498 & 5.2800002 & 0.4 & 11.38 & 0.117 & 0.0916 & 43.9246404394 & 44.9210220912 & 1.57423460501 & 43.5194531089 & 45.1493163862 & -0.649644437611 \\
UDS & 11346 & 9.26007138799 & 1.499 & 5.9400001 & 0.5 & 11.53 & 0.143 & 0.1475 & 44.281536986 & 45.0434393534 & 1.69665186713 & 43.6404410383 & 45.3005512978 & -0.498409525969 \\
UDS & 4552 & 10.2121876044 & 1.504 & 4.6199999 & 0.2 & 11.43 & 0.094 & 0.0194 & 43.3005466956 & 45.0042368546 & 1.65744936838 & 43.3078853298 & 44.8848566623 & -0.914104161519 \\
UDS & 19126 & 10.7007037171 & 1.507 & 4.6199999 & 0.2 & 11.92 & 0.253 & 0.0194 & 43.7905466956 & 45.4942368546 & 2.14744936838 & 43.4739953298 & 45.0924941623 & -0.706466661519 \\
UDS & 19029 & 9.69635638873 & 1.512 & 4.6199999 & 0.8 & 10.77 & 0.06 & 0.3944 & 43.948681872 & 44.1349308322 & 0.788143345959 & 43.5276031546 & 45.1595039432 & -0.639456880546 \\
UDS & 12561 & 10.8662873391 & 1.514 & 5.2800002 & 0.1 & 10.99 & 0.065 & 0.0031 & 42.0641066595 & 44.5713965617 & 1.22460907546 & 42.8887321576 & 44.360915197 & -1.43804562682 \\
UDS & 11276 & 10.3502480183 & 1.519 & 4.6199999 & 0.4 & 11.37 & 0.096 & 0.0916 & 43.9146404394 & 44.9110220912 & 1.56423460501 & 43.5160631089 & 45.1450788862 & -0.653881937611 \\
UDS & 18123 & 10.1583624921 & 1.521 & 5.2800002 & 0.2 & 11.25 & 0.084 & 0.0194 & 43.1205466956 & 44.8242368546 & 1.47744936838 & 43.2468653298 & 44.8085816623 & -0.990379161519 \\
UDS & 10581 & 10.875639937 & 1.521 & 5.9400001 & 0.3 & 11.74 & 0.273 & 0.0489 & 44.0120538248 & 45.3009711474 & 1.95418366114 & 43.5490862466 & 45.1863578083 & -0.612603015524 \\
UDS & 21413 & 9.6294095991 & 1.523 & 4.6199999 & 0.2 & 11.17 & 0.052 & 0.0194 & 43.0405466956 & 44.7442368546 & 1.39744936838 & 43.2197453298 & 44.7746816623 & -1.02427916152 \\
UDS & 8754 & 10.9169800473 & 1.525 & 5.2800002 & 0.1 & 11.76 & 0.233 & 0.0031 & 42.8341066595 & 45.3413965617 & 1.99460907546 & 43.1497621576 & 44.687202697 & -1.11175812682 \\
UDS & 11459 & 10.0128372247 & 1.526 & 5.9400001 & 0.16 & 11.54 & 0.12 & 0.011296 & 43.1756696494 & 45.1178112569 & 1.77102377065 & 43.2655520111 & 44.8319400139 & -0.967020809856 \\
UDS & 3324 & 10.2405492483 & 1.527 & 5.9400001 & 0.3 & 11.19 & 0.084 & 0.0489 & 43.4620538248 & 44.7509711474 & 1.40418366114 & 43.3626362466 & 44.9532953083 & -0.845665515524 \\
UDS & 2304 & 10.2810333672 & 1.527 & 3.96 & 0.4 & 11.19 & 0.069 & 0.0916 & 43.7346404394 & 44.7310220912 & 1.38423460501 & 43.4550431089 & 45.0688038862 & -0.730156937611 \\
UDS & 21783 & 10.4502491083 & 1.5271 & 3.96 & 0.1 & 11.75 & 0.39 & 0.0031 & 42.8241066595 & 45.3313965617 & 1.98460907546 & 43.1463721576 & 44.682965197 & -1.11599562682 \\
UDS & 17904 & 10.3222192947 & 1.529 & 5.2800002 & 0.3 & 11.48 & 0.157 & 0.0489 & 43.7520538248 & 45.0409711474 & 1.69418366114 & 43.4609462466 & 45.0761828083 & -0.722778015524 \\
UDS & 23567 & 10.3117538611 & 1.53 & 5.2800002 & 0.3 & 11.32 & 0.084 & 0.0489 & 43.5920538248 & 44.8809711474 & 1.53418366114 & 43.4067062466 & 45.0083828083 & -0.790578015524 \\
UDS & 7402 & 8.64443858947 & 1.532 & 5.2800002 & 1.0 & 11.23 & 0.109 & 0.625 & 44.608624983 & 44.3867762334 & 1.03998874719 & 43.7513238692 & 45.4391548366 & -0.359805987228 \\
UDS & 9623 & 10.6263403674 & 1.535 & 3.5 & 0.2 & 11.38 & 0.113 & 0.0194 & 43.2505466956 & 44.9542368546 & 1.60744936838 & 43.2909353298 & 44.8636691623 & -0.935291661519 \\
UDS & 13328 & 10.2095150145 & 1.535 & 5.2800002 & 0.3 & 11.16 & 0.077 & 0.0489 & 43.4320538248 & 44.7209711474 & 1.37418366114 & 43.3524662466 & 44.9405828083 & -0.858378015524 \\
UDS & 9081 & 10.3654879849 & 1.536 & 4.6199999 & 0.3 & 11.03 & 0.057 & 0.0489 & 43.3020538248 & 44.5909711474 & 1.24418366114 & 43.3083962466 & 44.8854953083 & -0.913465515524 \\
UDS & 23617 & 11.214843848 & 1.538 & 5.2800002 & 0.4 & 11.77 & 0.443 & 0.0916 & 44.3146404394 & 45.3110220912 & 1.96423460501 & 43.6516631089 & 45.3145788862 & -0.484381937611 \\
UDS & 4920 & 8.30749603791 & 1.539 & 6.5999999 & 1.0 & 11.31 & 0.133 & 0.625 & 44.688624983 & 44.4667762334 & 1.11998874719 & 43.7784438692 & 45.4730548366 & -0.325905987228 \\
UDS & 6076 & 10.096910013 & 1.548 & 4.6199999 & 0.2 & 11.37 & 0.087 & 0.0194 & 43.2405466956 & 44.9442368546 & 1.59744936838 & 43.2875453298 & 44.8594316623 & -0.939529161519 \\
UDS & 10669 & 10.8007170783 & 1.548 & 5.2800002 & 0.3 & 11.48 & 0.144 & 0.0489 & 43.7520538248 & 45.0409711474 & 1.69418366114 & 43.4609462466 & 45.0761828083 & -0.722778015524 \\
UDS & 21188 & 9.99607365449 & 1.551 & 5.2800002 & 0.2 & 11.35 & 0.081 & 0.0194 & 43.2205466956 & 44.9242368546 & 1.57744936838 & 43.2807653298 & 44.8509566623 & -0.948004161519 \\
UDS & 6817 & 10.6473829701 & 1.551 & 5.2800002 & 0.3 & 11.52 & 0.13 & 0.0489 & 43.7920538248 & 45.0809711474 & 1.73418366114 & 43.4745062466 & 45.0931328083 & -0.705828015524 \\
UDS & 2493 & 10.0293837777 & 1.554 & 5.2800002 & 0.2 & 11.18 & 0.072 & 0.0194 & 43.0505466956 & 44.7542368546 & 1.40744936838 & 43.2231353298 & 44.7789191623 & -1.02004166152 \\
UDS & 16821 & 10.0934216852 & 1.555 & 5.9400001 & 0.2 & 11.42 & 0.096 & 0.0194 & 43.2905466956 & 44.9942368546 & 1.64744936838 & 43.3044953298 & 44.8806191623 & -0.918341661519 \\
UDS & 19580 & 9.74115159885 & 1.558 & 4.6199999 & 0.2 & 11.16 & 0.055 & 0.0194 & 43.0305466956 & 44.7342368546 & 1.38744936838 & 43.2163553298 & 44.7704441623 & -1.02851666152 \\
UDS & 1923 & 9.42324587394 & 1.562 & 3.96 & 0.8 & 10.96 & 0.068 & 0.3944 & 44.138681872 & 44.3249308322 & 0.978143345959 & 43.5920131546 & 45.2400164432 & -0.558944380546 \\
UDS & 19249 & 9.22010808804 & 1.566 & 10.5600004 & 0.2 & 11.61 & 0.146 & 0.0194 & 43.4805466956 & 45.1842368546 & 1.83744936838 & 43.3689053298 & 44.9611316623 & -0.837829161519 \\
UDS & 23238 & 10.367355921 & 1.567 & 4.6199999 & 0.3 & 11.67 & 0.108 & 0.0489 & 43.9420538248 & 45.2309711474 & 1.88418366114 & 43.5253562466 & 45.1566953083 & -0.642265515524 \\
UDS & 22117 & 10.7759743311 & 1.569 & 4.6199999 & 0.3 & 11.4 & 0.098 & 0.0489 & 43.6720538248 & 44.9609711474 & 1.61418366114 & 43.4338262466 & 45.0422828083 & -0.756678015524 \\
UDS & 21565 & 10.1335389084 & 1.57 & 5.2800002 & 0.2 & 10.97 & 0.047 & 0.0194 & 42.8405466956 & 44.5442368546 & 1.19744936838 & 43.1519453298 & 44.6899316623 & -1.10902916152 \\
UDS & 9412 & 10.5693739096 & 1.574 & 5.9400001 & 0.3 & 11.85 & 0.155 & 0.0489 & 44.1220538248 & 45.4109711474 & 2.06418366114 & 43.5863762466 & 45.2329703083 & -0.565990515524 \\
UDS & 19091 & 9.14612803568 & 1.576 & 5.9400001 & 0.2 & 11.14 & 0.05 & 0.0194 & 43.0105466956 & 44.7142368546 & 1.36744936838 & 43.2095753298 & 44.7619691623 & -1.03699166152 \\
